2021-02-12 08:25:03,432 INFO  Logger.cs: 70 - 
2021-02-12 08:50:16,605 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Admin\horizondawny
2021-02-12 08:50:16,621 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-02-12 08:50:16,621 INFO  ExportHelper.cs: 153 - Creating package directories with name horizondawny and save path C:\Users\Admin
2021-02-12 08:50:17,827 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Admin\horizondawny\CMakeLists.txt
2021-02-12 08:50:17,827 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Admin\horizondawny\config\joint_names_horizondawny.yaml
2021-02-12 08:50:17,827 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Admin\horizondawny\package.xml
2021-02-12 08:50:17,827 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Admin\horizondawny\package.xml
2021-02-12 08:50:17,843 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Admin\horizondawny\launch\
2021-02-12 08:50:17,843 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Admin\horizondawny\launch\
2021-02-12 08:50:17,858 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-02-12 08:50:17,858 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-02-12 08:50:17,858 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-02-12 08:50:17,858 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-02-12 08:50:17,874 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-02-12 08:50:17,874 INFO  ExportHelper.cs: 197 - Hiding all components
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 270 - Exporting link: link1
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 270 - Exporting link: link2
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 270 - Exporting link: link3
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2021-02-12 08:50:17,952 INFO  ExportHelper.cs: 270 - Exporting link: link4
2021-02-12 08:50:17,968 INFO  ExportHelper.cs: 272 - Link link4 has 0 children
2021-02-12 08:50:17,968 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Origin_joint4
2021-02-12 08:50:17,968 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2021-02-12 08:50:18,014 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\horizondawny\meshes\link4.STL
2021-02-12 08:50:18,296 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-12 08:50:18,311 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint3
2021-02-12 08:50:18,311 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2021-02-12 08:50:18,343 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\horizondawny\meshes\link3.STL
2021-02-12 08:50:18,468 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-12 08:50:18,468 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint2
2021-02-12 08:50:18,483 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2021-02-12 08:50:18,577 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\horizondawny\meshes\link2.STL
2021-02-12 08:50:18,764 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-12 08:50:18,764 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_joint1
2021-02-12 08:50:18,764 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2021-02-12 08:50:18,811 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\horizondawny\meshes\link1.STL
2021-02-12 08:50:18,952 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-12 08:50:18,952 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-02-12 08:50:18,952 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-02-12 08:50:18,988 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Admin\horizondawny\meshes\base_link.STL
2021-02-12 08:50:19,095 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-02-12 08:50:19,095 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-02-12 08:50:19,204 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-02-12 08:50:19,204 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-02-12 08:50:19,220 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Admin\horizondawny\urdf\horizondawny.urdf
2021-02-12 08:50:19,236 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Admin\horizondawny\urdf\horizondawny.csv
2021-02-12 08:50:19,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-12 08:50:19,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-12 08:50:19,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-12 08:50:19,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-12 08:50:19,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-02-12 08:50:19,282 INFO  ExportHelper.cs: 234 - Copying log file
2021-02-12 08:50:19,282 INFO  ExportHelper.cs: 439 - Copying C:\Users\Admin\sw2urdf_logs\sw2urdf.log to C:\Users\Admin\horizondawny\export.log
2021-02-12 08:50:19,298 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-02-12 08:50:19,298 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-02-12 09:15:33,479 INFO  SwAddin.cs: 294 - Assembly export called for file assemwithurdf.SLDASM
2021-02-12 09:15:33,494 INFO  SwAddin.cs: 299 - Save is required
2021-02-12 09:15:33,494 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-12 09:15:33,904 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-12 09:15:33,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemwithurdf.SLDASM
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assemwithurdf.SLDASM
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 09:15:33,935 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 09:15:33,950 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemwithurdf.SLDASM
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1136 - Found 44 in assemwithurdf.SLDASM
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in assemwithurdf.SLDASM
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from superfixture-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in superfixture-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in firstlinkrotated-1
2021-02-12 09:15:33,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thirdlink-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thirdlink-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from End Effector-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in End Effector-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 09:15:33,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 09:15:34,200 INFO  SwAddin.cs: 339 - Loading config tree
2021-02-12 09:15:34,200 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
